#include "defs/common.txt"
#include "defs/randoConstants.as"

// Rando
// Added missing enemies
LordOfTheDead kActor_AI_LordOfTheDead
	Begin_Component "kexScriptComponent"
        scriptClass           "RandoEnemy"
    End_Component
}

FleshWorm kActor_AI_FleshWorm
{
    className                 "kexActor"
    placeable                 TRUE
    health                    5
    initialScale              "0.500000 0.500000 0.500000"
    Begin_Component "kexRenderMeshComponent"
        mesh                  "char/n64/Flesh_Worm.skinnedmesh"
        anim                  "anims/n64/Flesh_Worm.anim"
    End_Component
    Begin_Component "kexWorldComponent"
        radius                20.479998
        wallRadius            71.680000
        height                20.480000
        deadHeight            10.240000
        heightOffset          0.000000
        bTrackGround          TRUE
    End_Component
    Begin_Component "kexEnemyAIComponent"
        commonFlags           71700
        startHealth           5
        startAnimID           4100
        startSoundID          0
        painSoundID           801
        deathItemDropFlags1   0
        deathItemDropFlags2   0
        leashRadius           2048.000000
        aggressionLevel       128
        tranqHealth           20
        flags                 0
        attackCombatRadius    122.879997
        attackLeapRadius      163.839996
        attackDartRadius      163.839996
        attackProjectileRadius 409.599976
        attackWeaponRadius    409.599976
        groundBehavior        1
        airBehavior           0
        underwaterBehavior    0
        extremeDeathModelIndex -1
        explodeDeathModelIndex -1
        headBlownDeathModelIndex -1
        leftArmBlownDeathModelIndex -1
        rightArmBlownDeathModelIndex -1
        bodyHoleDeathModelIndex -1
        extremeDeathAnimID    7300
        explodeDeathAnimID    7300
        headBlownDeathAnimID  7300
        leftArmBlownDeathAnimID 0
        rightArmBlownDeathAnimID 0
        bodyHoleDeathAnimID   0
        idleAnimFlags         1056
        moveAnimFlags         1057
        patrolAnimFlags       1056
        evadeAnimFlags        0
        combatAnimFlags       1
        leapAnimFlags         0
        dartAnimFlags         0
        projectileAnimFlags   0
        weaponAnimFlags       0
        comboAnimFlags        0
        normalDeathAnimFlags  1057
        movingDeathAnimFlags  0
        violentDeathAnimFlags 0
        explosiveDeathAnimFlags 0
        alertAnimFlags        0
        takeCoverAnimFlags    0
        leftArmWoundAnimFlags 0
        rightArmWoundAnimFlags 0
        fleeAnimFlags         0
    End_Component
	Begin_Component "kexScriptComponent"
        scriptClass           "RandoEnemy"
    End_Component
}

CaveWorm kActor_AI_CaveWorm
{
    className                 "kexActor"
    placeable                 TRUE
    health                    40
    initialScale              "0.500000 0.500000 0.500000"
    Begin_Component "kexRenderMeshComponent"
        mesh                  "char/Cave_Worm.skinnedmesh"
        anim                  "anims/Cave_Worm.anim"
    End_Component
    Begin_Component "kexWorldComponent"
        radius                102.399994
        wallRadius            143.360001
        height                96.255997
        deadHeight            30.719999
        heightOffset          0.000000
        bTrackGround          TRUE
    End_Component
    Begin_Component "kexEnemyAIComponent"
        commonFlags           6228
        startHealth           40
        startAnimID           11030
        startSoundID          0
        painSoundID           782
        deathItemDropFlags1   0
        deathItemDropFlags2   0
        leashRadius           2048.000000
        aggressionLevel       128
        tranqHealth           20
        flags                 0
        attackCombatRadius    307.199982
        attackLeapRadius      163.839996
        attackDartRadius      163.839996
        attackProjectileRadius 409.599976
        attackWeaponRadius    409.599976
        groundBehavior        2
        airBehavior           0
        underwaterBehavior    0
        extremeDeathModelIndex 1
        explodeDeathModelIndex -1
        headBlownDeathModelIndex -1
        leftArmBlownDeathModelIndex 1
        rightArmBlownDeathModelIndex -1
        bodyHoleDeathModelIndex -1
        extremeDeathAnimID    7300
        explodeDeathAnimID    0
        headBlownDeathAnimID  0
        leftArmBlownDeathAnimID 7300
        rightArmBlownDeathAnimID 0
        bodyHoleDeathAnimID   0
        idleAnimFlags         1057
        moveAnimFlags         1056
        patrolAnimFlags       1056
        evadeAnimFlags        0
        combatAnimFlags       1
        leapAnimFlags         0
        dartAnimFlags         0
        projectileAnimFlags   0
        weaponAnimFlags       0
        comboAnimFlags        0
        normalDeathAnimFlags  1057
        movingDeathAnimFlags  0
        violentDeathAnimFlags 0
        explosiveDeathAnimFlags 0
        alertAnimFlags        0
        takeCoverAnimFlags    0
        leftArmWoundAnimFlags 1
        rightArmWoundAnimFlags 0
        fleeAnimFlags         0
    End_Component
	Begin_Component "kexScriptComponent"
        scriptClass           "RandoEnemy"
    End_Component
}

Mite kActor_AI_Mite
{
    className                 "kexActor"
    placeable                 TRUE
    health                    20
    initialScale              "0.332031 0.332031 0.332031"
    Begin_Component "kexRenderMeshComponent"
        mesh                  "char/Mite.skinnedmesh"
        anim                  "anims/Mite.anim"
    End_Component
    Begin_Component "kexWorldComponent"
        radius                30.719999
        wallRadius            40.959999
        height                61.439999
        deadHeight            51.199997
        heightOffset          0.000000
        bTrackGround          TRUE
    End_Component
    Begin_Component "kexEnemyAIComponent"
        commonFlags           6164
        startHealth           20
        startAnimID           2010
        startSoundID          0
        painSoundID           0
        deathItemDropFlags1   0
        deathItemDropFlags2   0
        leashRadius           8192.000000
        aggressionLevel       0
        tranqHealth           20
        flags                 2
        attackCombatRadius    92.159996
        attackLeapRadius      184.319992
        attackDartRadius      245.759995
        attackProjectileRadius 409.599976
        attackWeaponRadius    409.599976
        groundBehavior        1
        airBehavior           0
        underwaterBehavior    0
        extremeDeathModelIndex -1
        explodeDeathModelIndex -1
        headBlownDeathModelIndex -1
        leftArmBlownDeathModelIndex -1
        rightArmBlownDeathModelIndex -1
        bodyHoleDeathModelIndex -1
        extremeDeathAnimID    0
        explodeDeathAnimID    0
        headBlownDeathAnimID  0
        leftArmBlownDeathAnimID 0
        rightArmBlownDeathAnimID 0
        bodyHoleDeathAnimID   0
        idleAnimFlags         1057
        moveAnimFlags         1057
        patrolAnimFlags       1056
        evadeAnimFlags        0
        combatAnimFlags       1
        leapAnimFlags         1
        dartAnimFlags         0
        projectileAnimFlags   0
        weaponAnimFlags       0
        comboAnimFlags        0
        normalDeathAnimFlags  1057
        movingDeathAnimFlags  0
        violentDeathAnimFlags 0
        explosiveDeathAnimFlags 0
        alertAnimFlags        0
        takeCoverAnimFlags    0
        leftArmWoundAnimFlags 0
        rightArmWoundAnimFlags 0
        fleeAnimFlags         0
    End_Component
	Begin_Component "kexScriptComponent"
        scriptClass           "RandoEnemy"
    End_Component
}

Drone kActor_AI_Drone
{
    className                 "kexActor"
    placeable                 TRUE
    health                    40
    initialScale              "0.75 0.75 0.75"
    Begin_Component "kexRenderMeshComponent"
        mesh                  "char/Drone.skinnedmesh"
        anim                  "anims/Drone.anim"
    End_Component
    Begin_Component "kexWorldComponent"
        radius                30.719999
        wallRadius            40.959999
        height                102.399994
        deadHeight            25.599998
        heightOffset          0.000000
        bTrackGround          TRUE
    End_Component
    Begin_Component "kexEnemyAIComponent"
        commonFlags           7572
        startHealth           40
        startAnimID           0
        startSoundID          0
        painSoundID           0
        deathItemDropFlags1   0
        deathItemDropFlags2   0
        leashRadius           2560.000000
        aggressionLevel       0
        tranqHealth           20
        flags                 0
        attackCombatRadius    92.159996
        attackLeapRadius      245.759995
        attackDartRadius      245.759995
        attackProjectileRadius 409.599976
        attackWeaponRadius    2048.000000
        groundBehavior        1
        airBehavior           0
        underwaterBehavior    0
        extremeDeathModelIndex 1
        explodeDeathModelIndex -1
        headBlownDeathModelIndex 2
        leftArmBlownDeathModelIndex -1
        rightArmBlownDeathModelIndex -1
        bodyHoleDeathModelIndex -1
        extremeDeathAnimID    7300
        explodeDeathAnimID    0
        headBlownDeathAnimID  7335
        leftArmBlownDeathAnimID 0
        rightArmBlownDeathAnimID 0
        bodyHoleDeathAnimID   0
        idleAnimFlags         1057
        moveAnimFlags         1057
        patrolAnimFlags       1056
        evadeAnimFlags        0
        combatAnimFlags       1
        leapAnimFlags         0
        dartAnimFlags         0
        projectileAnimFlags   0
        weaponAnimFlags       1
        comboAnimFlags        0
        normalDeathAnimFlags  1059
        movingDeathAnimFlags  0
        violentDeathAnimFlags 1
        explosiveDeathAnimFlags 0
        alertAnimFlags        0
        takeCoverAnimFlags    0
        leftArmWoundAnimFlags 0
        rightArmWoundAnimFlags 0
        fleeAnimFlags         0
    End_Component
	Begin_Component "kexScriptComponent"
        scriptClass           "RandoEnemy"
    End_Component
}

MotherGrub kActor_AI_MotherGrub
{
    className                 "kexActor"
    placeable                 TRUE
    health                    10
    initialScale              "0.500000 0.500000 0.500000"
    Begin_Component "kexRenderMeshComponent"
        mesh                  "char/Mother_Grub.skinnedmesh"
        anim                  "anims/Mother_Grub.anim"
    End_Component
    Begin_Component "kexWorldComponent"
        radius                30.719999
        wallRadius            46.623999
        height                36.863998
        deadHeight            36.863998
        heightOffset          0.000000
        bTrackGround          TRUE
    End_Component
    Begin_Component "kexEnemyAIComponent"
        autoDamageAmount      1
        commonFlags           4
        startHealth           10
        startAnimID           0
        startSoundID          0
        painSoundID           0
        deathItemDropFlags1   0
        deathItemDropFlags2   0
        leashRadius           1024.000000
        aggressionLevel       255
        tranqHealth           20
        flags                 0
        attackCombatRadius    123.903999
        attackLeapRadius      245.759995
        attackDartRadius      163.839996
        attackProjectileRadius 409.599976
        attackWeaponRadius    409.599976
        groundBehavior        1
        airBehavior           0
        underwaterBehavior    0
        extremeDeathModelIndex -1
        explodeDeathModelIndex -1
        headBlownDeathModelIndex -1
        leftArmBlownDeathModelIndex -1
        rightArmBlownDeathModelIndex -1
        bodyHoleDeathModelIndex -1
        extremeDeathAnimID    0
        explodeDeathAnimID    0
        headBlownDeathAnimID  0
        leftArmBlownDeathAnimID 0
        rightArmBlownDeathAnimID 0
        bodyHoleDeathAnimID   0
        idleAnimFlags         1056
        moveAnimFlags         1087
        patrolAnimFlags       1056
        evadeAnimFlags        0
        combatAnimFlags       1
        leapAnimFlags         1
        dartAnimFlags         0
        projectileAnimFlags   0
        weaponAnimFlags       0
        comboAnimFlags        0
        normalDeathAnimFlags  1057
        movingDeathAnimFlags  0
        violentDeathAnimFlags 0
        explosiveDeathAnimFlags 0
        alertAnimFlags        0
        takeCoverAnimFlags    0
        leftArmWoundAnimFlags 0
        rightArmWoundAnimFlags 0
        fleeAnimFlags         0
    End_Component
}

Actor kActor_AI_PrimagenDrone
{
    className                 "kexActor"
    health                    8
    initialScale              "2.000000 2.000000 2.000000"
    Begin_Component "kexRenderMeshComponent"
        mesh                  "char/Primagen_Drone.skinnedmesh"
        anim                  "anims/Primagen_Drone.anim"
    End_Component
    Begin_Component "kexWorldComponent"
        radius                40.959999
        wallRadius            102.399994
        height                61.439999
        deadHeight            20.480000
        heightOffset          0.000000
        bTrackGround          FALSE
    End_Component
    Begin_Component "kexEnemyAIComponent"
        commonFlags           65556
        startHealth           8
        startAnimID           0
        startSoundID          0
        painSoundID           0
        deathItemDropFlags1   0
        deathItemDropFlags2   0
        leashRadius           5120.000000
        aggressionLevel       128
        tranqHealth           20
        flags                 7743
        attackCombatRadius    2048.000000
        attackLeapRadius      163.839996
        attackDartRadius      163.839996
        attackProjectileRadius 409.599976
        attackWeaponRadius    409.599976
        groundBehavior        0
        airBehavior           7
        underwaterBehavior    0
        extremeDeathModelIndex -1
        explodeDeathModelIndex -1
        headBlownDeathModelIndex -1
        leftArmBlownDeathModelIndex -1
        rightArmBlownDeathModelIndex -1
        bodyHoleDeathModelIndex -1
        extremeDeathAnimID    0
        explodeDeathAnimID    0
        headBlownDeathAnimID  0
        leftArmBlownDeathAnimID 0
        rightArmBlownDeathAnimID 0
        bodyHoleDeathAnimID   0
        idleAnimFlags         1057
        moveAnimFlags         1057
        patrolAnimFlags       1025
        evadeAnimFlags        0
        combatAnimFlags       33
        leapAnimFlags         0
        dartAnimFlags         0
        projectileAnimFlags   0
        weaponAnimFlags       0
        comboAnimFlags        0
        normalDeathAnimFlags  1057
        movingDeathAnimFlags  0
        violentDeathAnimFlags 0
        explosiveDeathAnimFlags 0
        alertAnimFlags        0
        takeCoverAnimFlags    0
        leftArmWoundAnimFlags 0
        rightArmWoundAnimFlags 0
        fleeAnimFlags         0
    End_Component
}
